id,title,price,currency_id,Modelo alfanumérico,Interfaces de audio y video,Calidad de audio,Marca,Aplicaciones compatibles,Dispositivos compatibles,CPU,Formato del dispositivo,Altura,Incluye adaptador de corriente,Condición del ítem,Largo,Línea,Resolución máxima de video,Modelo,Sistema operativo,Tipos de puertos y conectores,Memoria RAM,Tipo de control remoto,Capacidad de almacenamiento,Tecnología de streaming,Ancho,Con Bluetooth,Con Wi-Fi,Estándares Wi-Fi
MLA913400259, Apple Tv 4k A1842  De Voz 4k 32gb  Negro,37893.0,ARS,A1842,HDMI,"Dolby Digital Plus,Dolby Digital,Dolby Atmos",Apple,"Netflix,Hulu,MLB.TV,HBO Now,Bloomberg TV,CNN,NBA,Amazon Prime Video,ESPN,DirecTV Now,YouTube TV,Sling TV,Disney+,Apple TV+,HBO Max","Televisores,Celulares,Tablets,Computadoras",Apple A10X Fusion,TV Box,35 mm,Sí,Nuevo,98 mm,4k 32GB,4K,Apple TV 4K,tvOS 11,"Apple power supply,Ethernet,IR",3 GB,De voz,32 GB,AirPlay,98 mm,Sí,Sí,"2.4GHz,5GHz"
MLA833896755, Apple Tv Hd 4th Generation A1625  De Voz Full Hd 32gb  Negro Con 2gb De Memoria Ram,37999.0,ARS,A1625,HDMI,"Dolby Digital 5.1,Dolby Digital Plus 7.1",Apple,"iTunes,Amazon Prime Video,ESPN,Hulu,Netflix","Televisores,Teclado,Celulares,iPad",Apple A8,TV Box,35 mm,Sí,Nuevo,98 mm,4th gen 32 gb,Full HD 1080p,Apple TV HD 4th Generation,,"Apple power supply,USB-C,Ethernet,IR",2 GB,De voz,32 GB,AirPlay,98 mm,Sí,Sí,
MLA908889816,Soporte Para Apple Tv Todas Las Generaciones,399.0,ARS,1,,,Apple,,,,TV Box,,,Nuevo,,Apple TV,4K,Apple TV,,,1 GB,,1 GB,,,,,
MLA810728897,Apple Tv 32 Gb 4 Generación,37999.0,ARS,A1625,HDMI,"Dolby Digital 5.1,Dolby Digital Plus 7.1",Apple,"App Store, iTunes",Televisores con HDMI,Apple A8,TV Box,35 mm,Sí,Nuevo,98 mm,4th gen 32 gb,Full HD 1080p,Apple TV 4th Generation,tvOS 9.0,"Apple power supply, USB tipo-C, Ethernet",2 GB,De voz,32 GB,Miracast,98 mm,Sí,Sí,
MLA879232016,Soporte Para Apple Tv Decodificadores Tgw,1100.0,ARS,7798141769506,,,Apple,,,,,,,Nuevo,,TGW,,HBOX01,,,,,,,,,,
MLA885241402,Apple Tv 4k 64gb Mp7p2ll/a New 4k _s,57120.0,ARS,A1842,HDMI,"Dolby Digital Plus,Dolby Digital,Dolby Atmos",Apple,"Netflix,Hulu,MLB.TV,HBO Now,Bloomberg TV,CNN,NBA,Amazon Prime Video,ESPN,DirecTV Now,YouTube TV,Sling TV,Disney+,Apple TV+,HBO Max","Televisores,Celulares,Tablets,Computadoras",Apple A10X Fusion,TV Box,35 mm,Sí,Nuevo,98 mm,4K,4K,Apple TV 4K,tvOS 11,"Apple power supply,Ethernet,IR",3 GB,De voz,64 GB,AirPlay,98 mm,Sí,Sí,"2.4GHz,5GHz"
MLA854996346,Soporte Para Apple Tv Decodificadores Estante Tagwood,2110.0,ARS,7798141769568,,,Apple,,,,,,,Nuevo,,TGW,,HBOX02,,,,,,,,,,
MLA899817514,Soporte Para Apple Tv Decodificadores Tgw,1520.0,ARS,7798141769506,,,Apple,,,,TV Box,,,Nuevo,,TGW,,HBOX01,,,,,,,,,,
MLA756085558,Soporte De Pared Apple Tv 4ta Generación Control Remoto 3d,499.0,ARS,,,,Apple,,,,,,,Nuevo,,Apple TV,,4 y 5,,,,,,,,,,
MLA886640424,Apple Tv 4k 32gb Mqd22ll/a New 4k _s,48195.0,ARS,A1842,HDMI,"Dolby Digital Plus,Dolby Digital,Dolby Atmos",Apple,"Netflix,Hulu,MLB.TV,HBO Now,Bloomberg TV,CNN,NBA,Amazon Prime Video,ESPN,DirecTV Now,YouTube TV,Sling TV,Disney+,Apple TV+,HBO Max","Televisores,Celulares,Tablets,Computadoras",Apple A10X Fusion,TV Box,35 mm,Sí,Nuevo,98 mm,4K,4K,Apple TV 4K,tvOS 11,"Apple power supply,Ethernet,IR",3 GB,De voz,32 GB,AirPlay,98 mm,Sí,Sí,"2.4GHz,5GHz"
MLA759439817,Soporte Apple Tv 2da 3era Generación Accesorios 3d Caba,499.0,ARS,,,,Apple,,,,,,,Nuevo,,Apple TV,,2 Y 3,,,,,,,,,,
